Name,Variable,Type,File1,File2,File3,File4,File5,File6,File7,File8,File9,File10,File11,File12
Minimum size,minSize,prep,8,16,15,8,8,10,10,10,25,4,16,100
Spatial smoothing level,smoXY,prep,0.5,1.1,0.5,0.5,1,1,0.6,0.6,2,1,1.5,2
Active voxels threshold scale,thrARScl,prep,2,1.2,1.75,2,2,0.8,0.6,0.6,2,1,0.8,0.5
Temporal cut threshold scale,thrTWScl,prep,2,2,2,2,2,2,2,2,2,0.5,1,25
Seed growing threshold,thrExtZ,prep,1,0.8,1,1,2,0.8,0.6,0.6,1,1,0.8,0.25
Slowest propgation,cDelay,event,2,2,2,2,2,0,0,0,2,2,2,10
Rising phase uncertainty,cRise,event,2,2,2,2,2,0,0,0,2,2,2,3
GTW smoothness term,gtwSmo,event,1,1,1,1,0.3,1,1,1,1,1,1,1
GTW windows size,maxStp,event,11,11,11,11,11,11,11,11,11,11,11,11
Z score threshold for events,zThr,post,2,3,2,0,7,6,5,5,5,2,3,2
Ignore merging step,ignoreMerge,post,1,1,1,1,0,1,1,1,0,1,1,0
Maximum merging distance,mergeEventDiscon,post,0,0,0,0,10,5,5,5,5,0,1,5
Minimum merging correlation,mergeEventCorr,post,0,0,0,0,0,-1,-1,-1,-1,0,0,0
Maximum merging time difference,mergeEventMaxTimeDif,post,2,2,2,2,2,5,5,5,5,2,2,10
,,,,,,,,,,,,,,
Remove pixels close to image boundary,regMaskGap,prep,5,20,5,5,5,0,0,0,0,0,5,5
Poisson noise model,usePG,prep,1,1,1,1,1,1,1,1,1,1,1,1
Frames per segment,cut,prep,200,200,200,200,40,10000,10000,10000,10000,200,200,10000
Baseline window,movAvgWin,prep,25,25,25,25,20,25,25,25,25,25,25,100
Extend super voxels temporally,extendSV,prep,1,1,1,1,0,1,1,1,1,1,1,1
Older code for active voxels,legacyModeActRun,prep,1,1,1,1,0,1,1,1,1,1,1,1
Time window detection range,getTimeWindowExt,prep,50,50,50,50,50,10000,10000,10000,10000,50,50,50
Pixels for window detection,seedNeib,prep,1,1,1,1,1,5,5,5,5,1,1,1
Remove seeds,seedRemoveNeib,prep,2,2,2,2,2,5,5,5,5,2,2,2
Super voxel significance,thrSvSig,prep,4,4,4,4,1,1,1,1,1,0.5,2,4
Check more time,gapExt,event,5,5,5,5,5,5,5,5,5,5,5,5
Super events prefer larger,superEventdensityFirst,event,1,1,1,0,1,1,1,1,1,1,1,1
Area ratio to find seed curve,gtwGapSeedRatio,event,4,4,4,4,4,4,4,4,4,4,4,4
Area to find seed curve,gtwGapSeedMin,event,5,5,5,5,5,5,5,5,5,5,5,5
Spatial overlap threshold,cOver,event,0.2,0.2,0.2,0.2,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Event show threshold on raw data,minShow1,post,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2
GUI event boundary threshold,minShowEvtGUI,post,0,0,0,0.5,0,0,0,0,0,0,0,0
Ignore decay tau calculation,ignoreTau,post,1,0,1,1,0,0,0,0,0,1,1,0
Correct baseline trend,correctTrend,post,1,1,1,0,1,1,1,1,1,1,1,1
Extend event temporally after merging,extendEvtRe,post,0,0,0,0,0,1,1,1,1,0,0,0
Propagation threshold minimum,propthrmin,post,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Propagation threshold step,propthrstep,post,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Propagation threshold maximum,propthrmax,post,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
,,,,,,,,,,,,,,
Frame rate,frameRate,prep,0.5,0.0887,1,1,1,0.607216459,0.607216459,0.546200428,0.5462,0.5,0.010388552,0.5
Spatial resolution,spatialRes,prep,0.5,0.2676,1,1,1,0.455659643,0.455659643,0.450629403,0.45063,0.5,0.322200023,0.5
Estimated noise variance,varEst,prep,0.02,0.0082671,0.02,0.02,0.02,0.001842326,0.001842326,0.001842326,4.98E-08,0.02,0.02,0.02
Foreground threshold,fgFluo,prep,0,0,0,0,0,0.07007803,0.07007803,0.07007803,0.005624367,0,0,0
Background threshold,bgFluo,prep,0,0,0,0,0,0,0,0,0,0,0,0
X cooridante for north vector,northx,prep,0,0,0,0,0,0,0,0,0,0,0,0
Y cooridante for north vector,northy,prep,1,1,1,1,1,1,1,1,1,1,1,1
Skip step2 and 3,skipSteps,prep,0,0,0,0,0,0,0,0,0,0,0,1
